R_DEF: Internal format may change without notice
local
mipmap ic_launcher
string ai_check
string app_name
string app_subtitle
string conversion_done
string convert_btn
string converting_btn
string drop_subtitle
string drop_title
string format_label
string lang_from_label
string lang_to_label
string open_btn
string options_header
string remove_btn
string save_btn
string saved_btn
string settings_api_key
string settings_cancel
string settings_kindle_email
string settings_kindle_header
string settings_llm_header
string settings_model
string settings_ocr_header
string settings_ocr_info
string settings_provider
string settings_save
string settings_title
string share_btn
string translate_check
string translate_images_check
string verify_check
style Theme.ReBook
xml file_paths
